,Estimate,Std. Error,t value,Pr(>|t|)
RUNX1T1,-0.182034329081813,0.0062727481829884,-29.0198687674865,6.53852355457206e-178
TCF12,-0.331514765658034,0.0129594226303102,-25.5809826652824,6.69524854766607e-140
MEF2A,-0.357824923021416,0.014354718081012,-24.9273389419424,3.79417617899565e-133
GTF2B,0.539174002113635,0.0239947958650889,22.470455891567,3.73590280344636e-109
KMT2A,-0.332240703162243,0.0153992288373978,-21.5751520202998,5.74646920070068e-101
NFKB2,0.241779227197867,0.0117895760363733,20.5078814074337,1.32809970847068e-91
FOXA1,0.0426368238508932,0.00208453157445293,20.4539112640129,3.84784611975028e-91
TCF4,-0.167965032994786,0.00850729727574772,-19.7436421404498,3.63922275236559e-85
KLF5,0.0807857792232088,0.00423163794148698,19.0909005780445,7.60619350672411e-80
CEBPA,0.126832613932942,0.00678287618094569,18.6989428303641,9.91520171620715e-77
SMAD1,-0.200051105804586,0.0108880125139184,-18.3735190925668,3.44422582285322e-74
BCL6,-0.188297487082322,0.0107662564430716,-17.4895970644928,1.692996382499e-67
KAT7,-0.318176579991127,0.0187287038637218,-16.9887132770275,7.64872732334692e-64
NFIC,-0.204767814623598,0.0120916903015861,-16.9345897485266,1.87313601750483e-63
GTF2I,-0.185392738305123,0.0110998684827702,-16.7022463908378,8.49498994225985e-62
ZIC1,-0.0320317613641795,0.00198347006673972,-16.149354558615,6.09111555321926e-58
NR2F2,-0.138909902762243,0.009188889985951,-15.1171581088275,4.51475474864024e-51
USF1,0.25470901454041,0.0178592697854966,14.2620060954148,1.04808879639146e-45
MED12,-0.249256154003835,0.0180117564835324,-13.8385256447211,3.69469233187458e-43
RARA,-0.172946777341749,0.0127168351552091,-13.5998285132213,9.35565604118912e-42
ESRRA,0.165980750104696,0.0124923750044393,13.28656480819,5.99319300908785e-40
AR,-0.0508626842057378,0.00393970697510516,-12.9102708722088,7.84459919291922e-38
PGR,-0.0437439982389276,0.00353402590631185,-12.3779506428631,6.16394625653764e-35
EZH2,0.0998645229712678,0.00823967103622803,12.1199648058988,1.4159346150888e-33
SON,-0.249634470462458,0.0216654650939639,-11.5222299350503,1.58176485505056e-30
TFAP2A,-0.0423560859470651,0.00380505996985534,-11.1315160030646,1.29293329541447e-28
CREB1,-0.245642078818938,0.0224490361999022,-10.9422104642518,1.03606024879401e-27
SIN3A,-0.260621214502197,0.0238918079940396,-10.9083923061501,1.49718912205489e-27
NFKB1,0.170413400434437,0.0157329441568919,10.831628125991,3.43915528896381e-27
MEN1,0.217970056291148,0.0201278204655047,10.8292925537918,3.52697379509261e-27
STAT1,0.11187168879722,0.0104302995454641,10.7256448685475,1.07417495143379e-26
RELA,-0.248402222178087,0.023939007461785,-10.3764628744372,4.24254994331047e-25
ARNTL,0.120458792711306,0.0117603629244436,10.2427785167187,1.68042778150681e-24
CDK8,0.163850739402333,0.0166109638264855,9.86401157174757,7.56234407647918e-23
ESR1,-0.0363989490402474,0.00369036792261205,-9.86323038882369,7.62086451578237e-23
LYL1,-0.100414199578318,0.0101897694839225,-9.85441326584986,8.31328921313279e-23
E2F1,0.0758332132007995,0.00772132599364307,9.82126816860636,1.15202344670819e-22
MAZ,-0.139934519037296,0.0143764213864938,-9.73361278689007,2.71617673843906e-22
