,idx,beta,pval,cilb,ciub,i2,tau2,symbol
ENSG00000119508.16,34408,-2.11638970390602,1.13453355384693e-19,-2.57346401296021,-1.65931539485183,90.5981360345167,1.00766076132166,NR4A3
ENSG00000117400.13,5042,-1.03704188317889,1.63640993793189e-17,-1.27568789739943,-0.79839586895835,89.7104032132334,0.241249663216529,MPL
ENSG00000139618.13,2595,1.44055889361347,4.01715633247379e-16,1.09361512806779,1.78750265915916,96.9700105236175,0.646773791852006,BRCA2
ENSG00000197299.9,21409,1.76733706821734,2.93719804041464e-15,1.32850804155187,2.20616609488281,97.958318517405,1.06524616406413,BLM
ENSG00000071564.13,14560,0.842537212148896,8.44172176935656e-15,0.629756365753587,1.0553180585442,97.7082176810325,0.246710825673021,TCF3
ENSG00000266412.4,50628,-0.523030048673727,3.55649224321646e-14,-0.658336861004885,-0.38772323634257,95.3808838945785,0.0971258204328235,NCOA4
ENSG00000083093.8,53668,0.528419827325592,3.17458704576208e-13,0.386287868286862,0.670551786364323,96.1382196838798,0.108339606757489,PALB2
ENSG00000089280.17,19092,0.418062725846795,8.85068053626459e-13,0.303419593365809,0.53270585832778,93.6775388752781,0.0652256807940798,FUS
ENSG00000196914.7,23333,-0.43037966114923,5.37295278848991e-12,-0.552712497638866,-0.308046824659595,91.9630428402536,0.0690696982540063,ARHGEF12
ENSG00000171862.8,40590,-0.466678288096523,3.64959659660223e-11,-0.604895474472367,-0.328461101720678,96.5062448832308,0.105877237195804,PTEN
ENSG00000012048.18,28561,1.04460842578943,7.49815662235344e-11,0.730124802083986,1.35909204949487,97.972131716469,0.537054082360969,BRCA1
ENSG00000174775.15,8008,0.555036007783173,1.19616466435543e-09,0.376135488100515,0.73393652746583,95.3399069703891,0.165209918607173,HRAS
ENSG00000137309.18,52771,1.29174126581386,1.36408457553349e-09,0.873934688230816,1.70954784339691,98.0670747193509,0.948033370279706,HMGA1
ENSG00000122025.13,5990,-1.33934241343943,3.4410180450007e-09,-1.78358746117012,-0.895097365708736,94.4270204153726,0.954716482501667,FLT3
ENSG00000096968.11,6313,-0.502689047385729,9.1162536531719e-09,-0.674144588325991,-0.331233506445468,95.1641409616657,0.154424898987944,JAK2
ENSG00000066468.19,59628,-1.36638707738714,4.35905326035116e-08,-1.85547400312411,-0.87730015165016,98.1985246317508,1.32751157828597,FGFR2
ENSG00000099956.16,11789,0.331780552478191,6.16684448745725e-08,0.21166777393724,0.451893331019141,96.3003517799714,0.0760196174090346,SMARCB1
ENSG00000133895.13,22384,0.462892865950019,6.45960125404868e-08,0.295056676222035,0.630729055678003,97.6881794819221,0.151140450943569,MEN1
ENSG00000149948.12,24475,2.37706132007499,8.77010443327227e-08,1.50631359601106,3.24780904413892,97.8459019617032,4.15249747870345,HMGA2
ENSG00000140464.18,3985,0.449674558780611,2.24396173728635e-07,0.279461584523659,0.619887533037563,96.9994038777927,0.158725847548067,PML
ENSG00000175197.9,57871,0.52729830963631,3.83174444844285e-07,0.323741326618939,0.730855292653682,94.8417449014478,0.216494300982845,DDIT3
ENSG00000110619.15,4544,0.312900710544838,6.00620269886284e-07,0.190025142129978,0.435776278959698,96.8254716900982,0.0793409216515347,CARS
ENSG00000159216.17,41139,0.956722870869554,6.36519878504782e-07,0.58017268255997,1.33327305917914,97.3378714800263,0.749613893311008,RUNX1
ENSG00000114354.11,7795,0.407427084446042,1.34978308896914e-06,0.242175395783167,0.572678773108917,98.5029000716298,0.155655376100539,TFG
ENSG00000177606.6,35165,-0.815730785431174,1.55342155907384e-06,-1.14852092675524,-0.482940644107111,95.5750541089291,0.580448750992301,JUN
ENSG00000183765.19,9734,0.936351574060589,2.12563159902967e-06,0.549264997791643,1.32343815032954,98.8277919194564,0.853877291932237,CHEK2
ENSG00000127616.16,46711,0.5131292891452,3.96881543115504e-06,0.295112160737552,0.731146417552847,98.3455464556053,0.267855293934988,SMARCA4
ENSG00000134982.15,44363,-0.406686600714328,5.0622282743454e-06,-0.581403285555043,-0.231969915873612,95.8762010559189,0.165202193385148,APC
ENSG00000095002.11,47942,0.564637971639024,5.9715262220449e-06,0.320199371892449,0.809076571385598,98.5060628020006,0.339508850404441,MSH2
